# index, _pos
548,"array([ 16.15445181, -25.89057107])"
549,"array([ 17.91406573, -26.58703028])"
550,"array([ 16.6551529 , -26.04892284])"
551,"array([ 5.1240984 , -6.08076809])"
552,"array([ 5.79202659, -6.27037633])"
553,"array([ 6.89505554, -6.37797895])"
554,"array([-23.1583485 ,  11.68307809])"
555,"array([-23.87644313,  11.91316242])"
556,"array([-23.166305  ,  10.89205888])"
557,"array([-23.7363361 ,  10.76504653])"
558,"array([-22.42292451,  11.10197207])"
559,"array([-24.28547627,  11.2995993 ])"
560,"array([17.84210245,  2.96616396])"
561,"array([16.69118543,  1.31660049])"
562,"array([ 16.81932156, -20.43712473])"
563,"array([ 16.31186422, -21.53955528])"
564,"array([-26.76822946,  -5.84737776])"
565,"array([-25.81914271,  -5.64676642])"
566,"array([-26.05726627,  -6.61451259])"
567,"array([41.86418085, -5.79451816])"
568,"array([42.4050378 , -5.49900535])"
569,"array([41.28837953, -5.71766763])"
570,"array([41.95467873, -5.07076507])"
571,"array([42.51855459, -6.15286944])"
572,"array([41.30269972, -4.79376509])"
573,"array([41.52607616, -6.37941613])"
574,"array([42.10844333, -6.74158464])"
575,"array([2.08191751, 5.62315212])"
576,"array([1.38217685, 6.80435489])"
577,"array([2.00949918, 7.75657485])"
578,"array([1.91010061, 7.08621306])"
579,"array([1.2694391 , 7.63835847])"
580,"array([0.77767569, 7.05252952])"
581,"array([2.92181635, 7.30261903])"
582,"array([ 3.41498646, -1.64460928])"
583,"array([ 1.93133289, -0.19487599])"
584,"array([ 1.25222939, -0.04565579])"
585,"array([1.23033704, 0.51919737])"
586,"array([1.78088649, 0.56494264])"
587,"array([-0.52692609, 28.8901986 ])"
588,"array([ 0.34746498, 27.83587025])"
589,"array([ 0.36477966, 28.34477682])"
590,"array([-0.1944519 , 28.23806793])"
591,"array([-0.24273607, 27.7461751 ])"
592,"array([ 20.06442964, -16.1106748 ])"
593,"array([ 17.72620907, -17.13038344])"
594,"array([ 20.73988807, -17.36582174])"
595,"array([ 20.94229611, -18.16007998])"
596,"array([ 16.49003477, -15.53315663])"
597,"array([ 20.92611787, -16.58460494])"
598,"array([ 21.74995278, -17.45365624])"
599,"array([ 18.51939703, -15.91869493])"
600,"array([ 16.91512747, -17.44711448])"
601,"array([33.82330036, -3.10302074])"
602,"array([34.08957168, -3.99993025])"
603,"array([ -3.06663206, -10.1187277 ])"
604,"array([9.54203496, 2.61877952])"
605,"array([9.82894169, 1.42876443])"
606,"array([9.54188229, 1.99169655])"
607,"array([9.43549211, 1.54087542])"
608,"array([9.11697223, 1.84908198])"
609,"array([9.84494729, 2.25598608])"
610,"array([9.99646154, 2.70431403])"
611,"array([9.25789706, 2.33126815])"
612,"array([9.69402165, 0.16184287])"
613,"array([7.85136652, 1.41328394])"
614,"array([9.91682961, 3.56419316])"
615,"array([22.20761964, -0.46858394])"
616,"array([21.57392716, -1.09561344])"
617,"array([-17.43445126,  18.39723521])"
618,"array([-16.69638344,  17.6857296 ])"
619,"array([  7.23087457, -42.14644399])"
620,"array([  6.40346782, -42.2477095 ])"
621,"array([  6.49004058, -43.06362325])"
622,"array([  7.32463503, -42.9673301 ])"
623,"array([ -5.11570512, -16.70743011])"
624,"array([ -6.24787839, -17.65857641])"
625,"array([ -4.96823409, -17.46419621])"
626,"array([ -6.10604568, -14.15557422])"
627,"array([ -5.06338395, -15.95386109])"
628,"array([-26.37139236,  -7.63911876])"
629,"array([20.99801244, 30.98022071])"
630,"array([20.83727207, 30.09725166])"
631,"array([20.05839312, 30.86648237])"
632,"array([20.76338196, 32.15920918])"
633,"array([19.9641899 , 30.01954426])"
634,"array([22.04661729, 31.62214054])"
635,"array([21.77772624, 30.13913196])"
636,"array([-2.12622962,  5.28034388])"
637,"array([23.10071787, 26.25219953])"
638,"array([23.8004096 , 25.63169732])"
639,"array([ 8.7703364 , -7.72373796])"
640,"array([ 7.82662983, -7.74133385])"
641,"array([ 8.16380421, -8.33407195])"
642,"array([ 8.38564254, -8.50116141])"
643,"array([ 7.70587801, -7.9479745 ])"
644,"array([ 8.1286387 , -7.69894727])"
645,"array([ 8.83203388, -7.05011346])"
646,"array([ 8.56884493, -8.19715497])"
647,"array([ 7.95129819, -8.07952995])"
648,"array([ 10.49912918, -13.89769075])"
649,"array([ 11.17238644, -15.17691716])"
650,"array([16.58328149, -6.41831656])"
651,"array([17.4863936 , -5.83120513])"
652,"array([17.2798348 , -3.32337714])"
653,"array([  6.45689822, -19.80002731])"
654,"array([  5.92058025, -18.48399118])"
655,"array([  6.20335696, -18.77851916])"
656,"array([  6.41770525, -20.85115699])"
657,"array([  7.10590111, -21.44113762])"
658,"array([  4.75721909, -19.93115023])"
659,"array([  7.1760426 , -19.12443296])"
660,"array([  7.22492629, -18.33545966])"
661,"array([  7.37381416, -18.73657629])"
662,"array([  6.20466637, -18.12011481])"
663,"array([  6.8329689 , -18.24963588])"
664,"array([  6.97339971, -18.70263182])"
665,"array([  6.67119614, -21.26334288])"
666,"array([  6.7508793 , -19.01870137])"
667,"array([  4.90860946, -20.40268455])"
668,"array([  5.08093461, -19.6256175 ])"
669,"array([  6.25671966, -21.25002579])"
670,"array([  6.66174424, -20.49337392])"
671,"array([  5.98987464, -20.56870051])"
672,"array([  7.050945  , -20.36453438])"
673,"array([  5.35834986, -20.10951275])"
674,"array([  7.4201479 , -20.84179025])"
675,"array([  6.60161488, -18.58033136])"
676,"array([  7.98529522, -20.7262957 ])"
677,"array([  5.3271293 , -16.77061607])"
678,"array([  7.62580027, -20.35169387])"
679,"array([  6.08708937, -19.50073518])"
680,"array([  6.77883701, -19.65553969])"
681,"array([  5.5082312 , -19.73529069])"
682,"array([  5.40558989, -20.55526948])"
683,"array([  9.62754979, -19.82521009])"
684,"array([  5.17168804, -18.31336697])"
685,"array([  6.11053126, -20.22488554])"
686,"array([  6.42028995, -19.46731429])"
687,"array([  6.91241524, -20.85208559])"
688,"array([7.16260974, 8.93183177])"
689,"array([7.22172959, 7.12823834])"
690,"array([-19.5906106 ,  14.87992295])"
691,"array([-18.70900189,  15.18571589])"
692,"array([-27.87826052,  14.80943236])"
693,"array([-27.57794506,  15.58408497])"
694,"array([-27.10476414,  14.50039514])"
695,"array([-26.79664427,  15.27935126])"
696,"array([  9.29866601, -11.38209489])"
697,"array([ 5.4612345 , -5.26191465])"
698,"array([ 8.13343852, -2.68017358])"
699,"array([ 6.86990837, -2.92191614])"
700,"array([ 9.36759276, -2.97087211])"
701,"array([10.73609018, -3.94517018])"
702,"array([ 17.19223715, -28.63129548])"
703,"array([ 17.86366962, -29.00996506])"
704,"array([30.07665322, 25.22445662])"
705,"array([30.98017987, 25.44040994])"
706,"array([30.72531613, 24.54122321])"
707,"array([ 0.49337373, -9.78344267])"
708,"array([-0.8577594 , -9.73327229])"
709,"array([ 1.91175082, -9.997563  ])"
710,"array([  0.2223816 , -10.99011179])"
711,"array([ 18.7069563 , -26.26645675])"
712,"array([ 15.7493673 , -26.47833153])"
713,"array([ 0.59415515, 27.13806175])"
714,"array([ 0.94525583, 27.64858195])"
715,"array([-0.08474836, 27.06143651])"
716,"array([ 0.68285865, 28.86216881])"
717,"array([ 1.09486945, 28.22288565])"
718,"array([-2.80825785, 23.57016681])"
719,"array([26.57524651, 28.15467754])"
720,"array([26.4665127 , 27.05576042])"
721,"array([26.47746984, 29.46469214])"
722,"array([25.75146841, 28.66399784])"
723,"array([27.33281434, 27.35561385])"
724,"array([-25.58629628, -11.3213245 ])"
725,"array([-26.30133508, -12.03188201])"
726,"array([-25.5330886 , -12.35490348])"
727,"array([ 37.00551196, -14.15376844])"
728,"array([ 37.28547239, -15.0705281 ])"
729,"array([ 14.87444907, -21.48019631])"
730,"array([ 14.25270392, -22.34091127])"
731,"array([ 13.6764809 , -22.31722477])"
732,"array([11.98228909, 25.60722826])"
733,"array([11.60271087, 26.70941059])"
734,"array([11.34920547, 25.39010181])"
735,"array([11.46949627, 26.0485499 ])"
736,"array([12.11092676, 26.2696079 ])"
737,"array([10.84622168, 25.83089388])"
738,"array([10.96893428, 26.48934048])"
739,"array([ 11.18028674, -22.48427751])"
740,"array([ 10.58132564, -19.89434744])"
741,"array([ 10.43909513, -21.19348432])"
742,"array([ 11.53427048, -19.66859365])"
743,"array([ 10.54243531, -21.6053983 ])"
744,"array([ 10.71380037, -22.44319416])"
745,"array([ 10.78564607, -22.06188301])"
746,"array([ 10.32288307, -21.9942234 ])"
747,"array([ 12.11871121, -23.12246251])"
748,"array([ 11.13495252, -19.86268245])"
749,"array([10.51344945, -3.34811966])"
750,"array([11.79285552, -3.61157068])"
751,"array([-14.80549819,  -9.55917423])"
752,"array([-13.25843576, -10.25188016])"
753,"array([-14.58759637,  -8.9084714 ])"
754,"array([-15.21746029, -10.18454709])"
755,"array([-15.30798049,  -9.69524184])"
756,"array([-15.68115734,  -9.23493205])"
757,"array([-14.24104541,  -9.29379052])"
758,"array([-15.08459409,  -9.07661203])"
759,"array([-14.32988592,  -9.83244093])"
760,"array([-14.71273149, -10.21015773])"
761,"array([-13.48863025,  22.42796149])"
762,"array([20.10365936, 15.47024792])"
763,"array([19.61012734, 16.28430132])"
764,"array([ 4.31898052, -8.71101432])"
765,"array([ 6.54757355, -8.09179132])"
766,"array([ 5.48015569, -7.62700116])"
767,"array([ 3.30339077, -8.57049338])"
768,"array([ 14.40983958, -15.52316089])"
769,"array([ 13.39932431, -17.07966528])"
770,"array([ 14.97961709, -13.56816712])"
771,"array([ 15.01443856, -15.77242683])"
772,"array([ 13.05767937, -13.28067806])"
773,"array([ 13.22343935, -12.20144511])"
774,"array([ 13.32810389, -14.07941852])"
775,"array([ 13.40263785, -13.58736063])"
776,"array([ 13.62457548, -13.1754381 ])"
777,"array([ 14.10432016, -12.8965144 ])"
778,"array([ 14.03133623, -13.46440673])"
779,"array([ 12.81228111, -12.19859252])"
780,"array([ 13.80387487, -12.16891841])"
781,"array([ 14.00157705, -13.9349793 ])"
782,"array([  4.83020144, -46.78545752])"
783,"array([  3.89506379, -46.92620431])"
784,"array([20.52254158, -0.90606246])"
785,"array([ 44.09304695, -17.69460606])"
786,"array([ 44.79977083, -16.97787942])"
787,"array([ 45.08541394, -17.84304935])"
788,"array([  8.44480123, -23.69573094])"
789,"array([  8.15280685, -24.86619762])"
790,"array([  9.17247839, -24.36014285])"
791,"array([  8.65542207, -24.15340709])"
792,"array([  9.06996135, -23.15483685])"
793,"array([  9.79658609, -22.13285012])"
794,"array([  8.80195321, -22.7514178 ])"
795,"array([  9.07480596, -23.79250211])"
796,"array([  9.58680209, -24.06823412])"
797,"array([  9.92689137, -23.28554002])"
798,"array([-16.21226775, -34.49357429])"
799,"array([-15.84700299, -35.44362314])"
800,"array([-15.22886763, -34.73559602])"
801,"array([-16.98038823, -33.83130208])"
802,"array([ 5.58769966, -2.26707076])"
803,"array([ 5.83102707, -1.77589263])"
804,"array([ 4.66092597, -3.95420953])"
805,"array([ 8.52206299, -0.42343381])"
806,"array([ 8.90496806, -1.57206431])"
807,"array([10.15617136, -4.08656716])"
808,"array([ 6.24364655, -1.23578845])"
809,"array([ 6.20425259, -2.11807125])"
810,"array([ 6.60091045, -1.60973635])"
811,"array([ 7.01100463, -1.14003121])"
812,"array([ 8.52765986, -2.95760029])"
813,"array([-23.30100149,   7.54196773])"
814,"array([-23.34471112,   8.5755067 ])"
815,"array([21.38996447, 19.75683718])"
816,"array([21.35068873, 20.68715697])"
817,"array([  9.15422272, -16.19945709])"
818,"array([  8.76577428, -16.79693866])"
819,"array([13.42034063, -9.05292234])"
820,"array([-18.44160784,   4.73704922])"
821,"array([-17.63044661,   4.24370026])"
822,"array([10.39222688, -4.71356149])"
823,"array([ 8.91711444, -3.34418402])"
824,"array([-31.75029881,   8.46657434])"
825,"array([-32.61210942,   8.03860049])"
826,"array([ 7.60891927, -9.29044708])"
827,"array([ 7.83673744, -8.37573089])"
828,"array([ 7.46001531, -8.05732628])"
829,"array([ 7.34128019, -7.44833409])"
830,"array([ 7.06081206, -7.69865907])"
831,"array([-16.99679358,  26.68873419])"
832,"array([-17.80885096,  25.84577031])"
833,"array([-18.15785588,  26.474727  ])"
834,"array([-17.08361234,  25.99133925])"
835,"array([-16.086783  ,  26.20158788])"
836,"array([-17.69638851,  27.00062424])"
837,"array([ 15.87101773, -14.63481879])"
838,"array([ 15.13203829, -14.9621618 ])"
839,"array([ 18.83149886, -14.23638221])"
840,"array([ 14.01440463, -10.14322604])"
841,"array([ -1.54866704, -10.88157649])"
842,"array([ -2.35850828, -11.76881919])"
843,"array([ -2.07581042, -10.39627928])"
844,"array([ -0.5449588, -11.3391638])"
845,"array([-10.35471523, -11.55627288])"
846,"array([ -9.01890848, -12.14496834])"
847,"array([ -9.35574276, -13.48664459])"
848,"array([ -9.91474628, -12.95668088])"
849,"array([ -9.32395127, -12.36910002])"
850,"array([ -9.35738187, -11.97410199])"
851,"array([ -9.66403779, -12.24604065])"
852,"array([ -9.23328743, -11.6491227 ])"
853,"array([ -8.13205016, -12.05305209])"
854,"array([ -8.88420283, -11.77749868])"
855,"array([ -9.82058842, -11.87550696])"
856,"array([ 21.24376854, -42.26474374])"
857,"array([ 22.06470304, -42.75209291])"
858,"array([ 21.23922023, -43.21962032])"
859,"array([ 10.62708833, -22.82536225])"
860,"array([  9.87546995, -22.58752692])"
861,"array([ 10.17030502, -22.9383371 ])"
862,"array([ 11.09785203, -22.93005368])"
863,"array([ 10.68422909, -23.22795107])"
864,"array([ 10.25652865, -22.48804288])"
865,"array([-1.52595457,  5.78743561])"
866,"array([ 8.36491547, -4.24129003])"
867,"array([ 8.42019281, -5.01724031])"
868,"array([ 6.71215463, -4.2963539 ])"
869,"array([ 7.1205018 , -4.20853261])"
870,"array([ 8.32922422, -4.60008983])"
871,"array([4.80099962, 2.53225583])"
872,"array([4.3014188 , 1.41998127])"
873,"array([3.39734715, 2.40247726])"
874,"array([4.43868903, 2.33479857])"
875,"array([4.72032759, 1.57691028])"
876,"array([4.08950156, 2.1408968 ])"
877,"array([3.76089225, 2.62418002])"
878,"array([3.38187506, 3.01656805])"
879,"array([3.83678455, 3.10422294])"
880,"array([4.18617069, 2.73637266])"
881,"array([4.63051803, 2.9664264 ])"
882,"array([4.26513786, 3.20386234])"
883,"array([3.66886466, 2.06109634])"
884,"array([  8.96831565, -20.89340915])"
885,"array([  8.61273515, -21.59894732])"
886,"array([23.07612047,  0.86700283])"
887,"array([12.86209262, -6.63089233])"
888,"array([12.42744908, -6.17184943])"
889,"array([ 12.84557142, -22.65611506])"
890,"array([13.22547944,  1.83201092])"
891,"array([-24.05179109,  -0.67446795])"
892,"array([-24.69205505,   0.04399348])"
893,"array([ 6.23021699, -9.28724181])"
894,"array([ 6.84132722, -8.7652407 ])"
895,"array([ 7.4524512, -9.9025701])"
896,"array([ 7.32718788, -8.80951001])"
897,"array([ 7.24261832, -8.3680618 ])"
898,"array([ 5.62123891, -8.67551162])"
899,"array([  5.78192326, -10.64401906])"
900,"array([ 6.1444525 , -7.84211641])"
901,"array([ 6.87575783, -9.21014187])"
902,"array([ 6.50073973, -8.49407832])"
903,"array([ 7.54785993, -8.33187843])"
904,"array([-2.36104681, -2.46783557])"
905,"array([-3.12471813, -2.31174665])"
906,"array([-14.51525534, -14.49566199])"
907,"array([37.50667996, -6.59535933])"
908,"array([36.84497838, -5.89826487])"
909,"array([ 18.94192524, -29.07461645])"
910,"array([ 15.72471107, -16.91264336])"
911,"array([-5.22332217,  9.63069441])"
912,"array([-3.87076449, 17.48929985])"
913,"array([-3.01414912, 17.46131612])"
914,"array([-3.89215504, 18.25946493])"
915,"array([-3.05227446, 18.39063644])"
916,"array([ 12.52279114, -19.68665366])"
917,"array([ 11.91775394, -20.71781245])"
918,"array([ 12.2065374 , -19.98305525])"
919,"array([ 12.62342622, -20.82387695])"
920,"array([ 12.34108657, -20.50713522])"
921,"array([ 12.949008  , -19.63791196])"
922,"array([ 13.55403026, -20.10567248])"
923,"array([ 12.93768083, -20.08460759])"
924,"array([-13.41178031,  27.5216916 ])"
925,"array([-12.49374162,  27.43002866])"
926,"array([-12.87498944,  28.29071933])"
927,"array([ -8.73050978, -12.81080077])"
928,"array([ -8.30875856, -12.60920215])"
929,"array([ -8.79395665, -13.21792225])"
930,"array([ -8.59675476, -12.01995719])"
931,"array([ -8.57984465, -12.36492764])"
932,"array([ -9.55151071, -13.05452388])"
933,"array([ -8.93318693, -12.49941084])"
934,"array([ -7.42539151, -12.46389224])"
935,"array([ -8.4176312 , -13.00703395])"
936,"array([ -9.12481713, -13.08409346])"
937,"array([ -9.18657653, -12.7487017 ])"
938,"array([ -9.5462511 , -12.66087356])"
939,"array([ -9.30679784, -10.65280398])"
940,"array([-10.11921834,  -9.95813169])"
941,"array([11.223611  , -4.78908194])"
942,"array([ 8.42346306, -7.61172249])"
943,"array([10.83187921, -4.67103556])"
944,"array([33.64968245, 10.02865597])"
945,"array([32.99351667,  9.26545571])"
946,"array([11.73118969,  3.42688392])"
947,"array([12.43864868,  3.30838241])"
948,"array([ 8.81021803, -8.69203878])"
949,"array([ 7.73063354, -8.69916684])"
950,"array([ 8.14303554, -9.14514424])"
951,"array([ 7.21755456, -7.94613738])"
952,"array([ 8.44084332, -7.99999749])"
953,"array([ 8.4474774 , -8.81499335])"
954,"array([ 8.16615297, -7.97429275])"
955,"array([ 8.92005396, -8.27949404])"
956,"array([ 6.89465179, -8.21305845])"
957,"array([ 5.73024674, -9.92495468])"
958,"array([  4.61362103, -12.23730868])"
959,"array([-19.23867997,   8.28031532])"
960,"array([-19.63054472,   9.18949052])"
961,"array([-18.7714818 ,   7.44076246])"
962,"array([ 31.54709711, -37.15793947])"
963,"array([ 32.46549038, -36.88013904])"
964,"array([-25.58279075, -14.33034607])"
965,"array([-24.93703633, -15.29713346])"
966,"array([-26.34735284, -13.27971785])"
967,"array([-24.42384886, -14.06918495])"
968,"array([15.1534642 , -8.65902146])"
969,"array([17.63627278, -8.57292841])"
970,"array([17.27859466, -9.10125217])"
971,"array([16.96396436, -8.59250932])"
972,"array([17.81472031, -9.25763723])"
973,"array([17.31416008, -9.70625336])"
974,"array([16.75405063, -9.3285045 ])"
975,"array([10.44918835, 21.13929406])"
976,"array([ 9.85178093, 20.32467052])"
977,"array([-33.19482151,   4.77856915])"
978,"array([-32.24730351,   4.78076607])"
979,"array([ 35.31794326, -35.04245744])"
980,"array([ 35.72223712, -34.14923496])"
981,"array([-13.65618503,  14.06547512])"
982,"array([-14.22306227,  14.88121197])"
983,"array([ 13.50392728, -24.45058461])"
984,"array([-12.95719433, -38.57178808])"
985,"array([-12.12048641, -38.9956737 ])"
986,"array([-2.46591586, 33.72242543])"
987,"array([-3.04196955, 34.22048622])"
988,"array([ 4.14522958, -6.02453041])"
989,"array([ 7.50368485, -4.41966522])"
990,"array([ 7.52188873, -1.9130194 ])"
991,"array([ 7.7580908 , -3.17533771])"
992,"array([ 6.07936654, -4.81795128])"
993,"array([ 5.00782142, -1.62171213])"
994,"array([13.98275468, 18.14039673])"
995,"array([13.00372044, 18.35588214])"
996,"array([-26.37423571, -28.62993182])"
997,"array([-25.25484887, -28.5397539 ])"
998,"array([-32.92917955,   1.74948653])"
999,"array([-31.97425276,   1.91288001])"
1000,"array([ 3.47742712, 35.01066256])"
1001,"array([ 2.5296023 , 34.87717087])"
1002,"array([ 2.88968587, 35.77597899])"
1003,"array([ 8.9387124 , 31.79671379])"
1004,"array([ 8.17629705, 30.99747552])"
1005,"array([ 6.07976216, -2.80580854])"
1006,"array([-4.9978713 , -9.12008196])"
1007,"array([-3.20213672, -8.94576927])"
1008,"array([-21.81734877, -30.11986706])"
1009,"array([-22.43930023, -30.30670504])"
1010,"array([-22.60786388, -31.00357169])"
1011,"array([-21.85657546, -30.87754616])"
1012,"array([-23.05226427, -30.44777653])"
1013,"array([-22.6329785 , -29.52898837])"
1014,"array([-19.35579478,  13.18233233])"
1015,"array([25.41020996, 15.73158343])"
1016,"array([25.96594937, 14.97344806])"
1017,"array([-9.21583512, -4.65682771])"
1018,"array([-9.1852436 , -3.40282177])"
1019,"array([-9.38994283, -7.34849189])"
1020,"array([-7.32758293, -3.32821732])"
1021,"array([-10.51174476,  -3.39444232])"
1022,"array([ 6.5287982 , -6.80468615])"
1023,"array([ 4.30577288, -5.21161034])"
1024,"array([  3.78938975, -19.21561711])"
1025,"array([  6.52680653, -17.54895518])"
1026,"array([  4.41183476, -17.77025171])"
1027,"array([  1.27338741, -15.14939659])"
1028,"array([  0.79096049, -15.69486149])"
1029,"array([ -0.02155133, -16.95205968])"
1030,"array([  2.63595573, -13.94020938])"
1031,"array([ -0.05060814, -16.22852018])"
1032,"array([ -0.99742413, -24.9387519 ])"
1033,"array([ -1.46970953, -25.32425669])"
1034,"array([ -1.94278621, -24.79396811])"
1035,"array([ -0.78156529, -25.51071737])"
1036,"array([ -0.35868304, -24.12917006])"
1037,"array([ -0.71667951, -26.11667972])"
1038,"array([ -1.40519422, -25.85267199])"
1039,"array([ -0.21216304, -25.5129167 ])"
1040,"array([-10.4278452 , -15.56937998])"
1041,"array([ -9.82147024, -15.73009932])"
1042,"array([ -9.8634135 , -14.92864583])"
1043,"array([-10.50401434, -14.93805414])"
1044,"array([ -9.34238316, -15.30594159])"
1045,"array([-0.95123725,  7.02827785])"
1046,"array([45.63402623,  3.39558221])"
1047,"array([45.93013214,  4.28275751])"
1048,"array([7.81718175, 3.81736981])"
1049,"array([7.97099512, 4.80043463])"
1050,"array([7.37992956, 4.46685766])"
1051,"array([7.91507619, 1.87338172])"
1052,"array([8.56412111, 4.54878244])"
1053,"array([8.35334892, 2.0671389 ])"
1054,"array([  0.29107657, -14.44008553])"
1055,"array([ -5.7900458 , -15.93743513])"
1056,"array([ -5.53890583, -17.15637485])"
1057,"array([-21.57755997, -28.70033203])"
1058,"array([-14.46700937,  31.03193819])"
1059,"array([-13.57758794,  31.36439556])"
1060,"array([12.80999418, -3.62619003])"
1061,"array([11.16507487, -4.25489825])"
1062,"array([13.64305304, -3.20303479])"
1063,"array([-6.00626795, -1.95755448])"
1064,"array([-6.27537549, -2.73053624])"
1065,"array([-4.2987548 , -2.65052162])"
1066,"array([  6.83659194, -22.96157406])"
1067,"array([ -7.35618177, -42.1339531 ])"
1068,"array([ -7.93776281, -42.84576341])"
1069,"array([ -8.33102913, -41.9314565 ])"
1070,"array([ 41.84221087, -25.9274919 ])"
1071,"array([ 41.890996  , -24.70317823])"
1072,"array([ 42.43868679, -24.94889713])"
1073,"array([ 41.5532512 , -25.22319518])"
1074,"array([ 42.57741727, -25.70624106])"
1075,"array([ 46.90283758, -11.85666042])"
1076,"array([ 46.36436799, -12.68056417])"
1077,"array([ 45.97038986, -11.78087907])"
1078,"array([ 6.34211206, -6.27846331])"
1079,"array([16.08933282, 28.7029431 ])"
1080,"array([15.41565924, 29.38143537])"
1081,"array([15.16998398, 28.45529068])"
1082,"array([-3.83772653, -0.9521131 ])"
1083,"array([-5.39150757,  0.91420444])"
1084,"array([-5.77383308,  0.05146701])"
1085,"array([-5.88695707,  0.64999261])"
1086,"array([ -1.04813216, -12.27192289])"
1087,"array([-27.46937551,   2.41184941])"
1088,"array([-28.40125647,   2.56372403])"
1089,"array([ 9.87774743, -3.61176334])"
